transaction_id,vehicle_type,vehicle_brand,latitude,longitude,destination_latitude,destination_longitude,date_and_time,duration_(mins),distance_(km),emission_(co2e)
719,Motorcycle,Tesla,72.0392255,-64.390054,-16.7243225,83.886781,2021-06-15 04:38:20,120,112.62,20.23
720,Car,Toyota,19.1134415,175.374902,-54.326977,-112.441845,2020-05-10 22:12:54,14,123.05,33.94
721,Motorcycle,BMW,-55.7240825,-118.613633,-6.965561,-101.314028,2022-12-16 22:23:16,119,199.1,15.41
722,Truck,Yamaha,-28.304654,119.211864,-18.58384,175.205988,2022-10-06 19:36:58,51,86.27,10.18
723,Truck,Honda,55.8732165,-169.749204,-4.3130105,14.876843,2021-06-27 16:13:27,79,99.42,8.38
724,Bicycle,Mercedes,8.5484065,-105.483113,5.3472145,-139.955201,2022-07-16 14:17:48,283,71.6,0.0
725,Bicycle,Mercedes,80.3567705,134.087725,5.5535965,-40.881414,2022-02-06 03:58:04,165,58.65,0.0
726,Truck,BMW,-25.106825,-152.220335,1.90827,-72.25081,2020-05-28 15:19:00,90,85.32,24.22
727,Bus,Yamaha,-79.2792175,116.279811,59.375617,-44.33984,2022-07-16 13:25:06,47,191.74,29.16
728,Truck,Toyota,-78.810475,-110.135849,70.312157,68.789109,2021-02-27 22:33:19,245,137.92,33.63
729,Car,Honda,1.1617115,-101.356329,45.751634,-56.24338,2021-10-12 08:01:08,294,90.51,15.21
730,Bus,BMW,31.3228615,-142.957019,21.6690395,148.183726,2021-12-06 10:17:31,54,88.74,20.02
731,Motorcycle,Honda,-82.494093,-142.680707,-33.277771,13.244736,2020-02-05 06:38:54,247,183.17,18.57
732,Car,BMW,3.560435,139.791824,-6.1327,-56.142384,2020-12-22 12:15:29,150,112.81,16.61
733,Bus,Honda,62.4152835,-122.936669,-15.2110435,130.115984,2020-06-10 17:53:07,198,143.28,8.43
734,Motorcycle,Mercedes,17.754849,-95.454709,74.05456,-138.898552,2022-05-24 10:56:09,50,8.76,2.33
735,Motorcycle,Trek,-76.2388595,17.740008,50.8458585,167.995271,2020-07-23 11:51:39,174,140.62,35.41
736,Motorcycle,BMW,-9.486817,-42.222005,43.4724305,131.017777,2021-08-04 00:11:31,300,54.92,10.02
737,Car,Honda,28.6616375,-29.107177,-32.562025,-89.562894,2023-07-09 19:26:43,166,34.13,7.7
738,Car,Kawasaki,54.534376,-0.642047,-22.1801495,76.782004,2022-06-14 13:50:52,256,168.09,24.69
739,Truck,Toyota,35.254069,119.544215,37.6848905,-66.025769,2021-06-11 12:46:58,124,148.57,23.35
740,Motorcycle,Kawasaki,-89.1264925,166.152783,79.6809775,155.207108,2020-10-15 04:36:13,133,20.12,5.49
741,Car,Trek,43.7304505,-75.266914,-48.832148,-81.851902,2023-07-21 06:43:17,287,158.65,9.99
742,Motorcycle,Honda,-89.965161,7.881189,-27.9903795,-46.795637,2021-05-17 21:33:12,44,114.15,12.34
743,Bus,Trek,-77.6790605,155.638996,41.1476105,-47.058697,2022-01-16 17:00:37,114,22.81,2.87
744,Truck,Kawasaki,6.051198,29.354541,-89.5369005,9.637667,2021-01-01 13:56:10,185,73.55,15.37
745,Car,Yamaha,80.3612655,129.696846,36.117448,84.300444,2022-04-23 18:08:45,159,67.55,4.45
746,Bicycle,Mercedes,-17.112888,174.616832,-58.2282615,-74.180334,2023-06-26 13:01:57,153,94.46,0.0
747,Bicycle,Trek,86.665426,-42.735207,-54.497131,-82.315234,2022-06-27 12:46:43,65,175.83,0.0
748,Motorcycle,Yamaha,45.199974,33.5461,-0.5156275,-117.879106,2020-10-29 09:59:08,145,23.87,5.17
749,Motorcycle,Yamaha,70.555986,12.36993,34.30938,-132.361523,2022-12-27 13:21:58,114,108.98,18.88
750,Truck,Mercedes,10.6320885,-130.724591,39.358539,86.370812,2020-07-08 03:46:58,181,145.04,12.23
751,Car,Honda,13.47151,110.195969,-29.1017545,17.943226,2023-01-01 06:30:21,252,190.96,25.52
752,Motorcycle,Honda,5.9114155,4.969891,30.361654,-145.980333,2021-06-18 01:36:02,141,40.29,9.13
753,Bicycle,Kawasaki,-87.402784,88.250263,-77.195451,-121.573617,2023-06-02 00:23:51,140,134.4,0.0
754,Truck,Toyota,82.739715,-49.885544,68.362915,-9.282563,2020-03-07 13:54:08,274,117.23,8.23
755,Bus,Kawasaki,-50.272072,-69.057918,-63.039545,42.653161,2023-01-03 10:20:53,7,158.46,46.23
756,Motorcycle,Trek,54.506654,16.185715,-75.712309,-102.195168,2022-02-08 20:44:10,93,148.07,11.17
757,Car,Trek,60.4360215,170.995862,44.828419,138.059283,2023-04-19 23:22:26,259,175.25,32.89
758,Motorcycle,BMW,49.561,-79.294736,85.5322395,54.364825,2023-03-19 07:12:18,222,58.42,14.67
759,Bus,Tesla,-35.6288345,-102.45271,62.1822775,-49.684128,2023-04-18 01:29:34,185,42.21,5.66
760,Bus,Kawasaki,22.37689,-92.801775,72.63812,164.600642,2022-12-12 14:21:41,59,80.74,13.87
761,Truck,BMW,88.7233375,-122.333093,76.582725,14.211018,2022-07-22 03:54:13,201,37.95,2.8
762,Car,Honda,-52.0694695,77.122273,80.776768,2.504414,2022-10-31 18:32:14,185,62.09,9.97
763,Car,Yamaha,-56.9588695,-4.698918,-36.291191,-76.180391,2022-10-17 10:21:25,160,92.24,18.76
764,Bicycle,BMW,69.401061,115.748888,-36.4912035,-168.358027,2023-09-11 04:18:37,60,98.95,0.0
765,Motorcycle,Kawasaki,64.666591,141.763679,83.9604105,89.426172,2020-04-29 15:02:22,157,77.92,10.55
766,Truck,Kawasaki,-84.093058,85.45438,62.242463,-101.595917,2020-07-08 03:20:04,90,163.98,17.75
767,Bus,Honda,-60.728676,49.352952,-53.330631,39.330821,2021-07-06 06:26:53,25,184.9,34.0
768,Truck,BMW,82.7823695,-10.401561,75.612299,-163.335365,2022-05-30 00:27:20,48,103.08,19.45
769,Bus,Tesla,-16.207289,13.062428,35.5545385,-105.611542,2020-10-31 19:50:41,174,16.3,3.01
770,Bicycle,Toyota,78.1069425,-174.548625,78.7345625,58.768122,2023-07-06 07:36:56,20,64.21,0.0
771,Bicycle,Mercedes,53.171267,101.756503,84.7744265,156.270627,2020-01-02 11:55:34,118,74.61,0.0
772,Truck,Trek,-85.220384,-88.141023,73.8590455,-105.191467,2022-07-15 17:43:54,292,147.79,17.77
773,Bus,Trek,47.4768285,4.937331,50.912601,-29.93678,2023-08-04 18:21:53,52,67.49,18.58
774,Bus,Toyota,52.0226855,29.974638,86.0068455,-13.288921,2020-12-31 15:26:59,35,34.53,6.33
775,Bicycle,Kawasaki,68.1599615,147.941982,-60.001767,64.15304,2023-07-13 23:24:05,53,89.03,0.0
776,Bus,Kawasaki,48.326671,61.027776,8.1029715,-94.358637,2023-08-17 17:10:03,298,180.69,45.88
777,Motorcycle,Tesla,-78.7606015,-130.451871,-81.5122345,-40.270606,2022-01-15 17:44:50,231,69.06,16.0
778,Car,BMW,-58.404996,-106.077555,84.803566,-145.14555,2020-04-09 21:57:00,185,174.38,49.34
779,Motorcycle,Toyota,67.223592,141.45809,77.123976,43.990467,2020-04-27 23:06:44,49,169.69,23.15
780,Bus,Mercedes,-30.728963,-78.744217,16.9101815,157.347843,2023-08-31 02:43:26,151,155.95,34.56
781,Motorcycle,Tesla,-73.2769705,-42.034812,-42.814777,61.310372,2022-06-18 19:05:51,200,113.23,8.02
782,Motorcycle,Toyota,42.005367,107.954342,66.34187,29.972565,2022-11-04 15:27:11,123,87.99,6.74
783,Truck,Toyota,61.265824,47.5897,27.418445,31.599342,2020-12-07 22:56:17,194,64.62,13.94
784,Truck,Honda,-2.6366995,98.790582,83.8542095,-71.915515,2022-11-23 13:28:20,62,106.03,28.78
785,Bus,Yamaha,-1.737553,-75.850226,-70.153289,-85.809058,2021-11-11 13:44:20,94,70.36,15.45
786,Bicycle,Honda,-32.212906,35.93401,-34.725878,34.708919,2023-01-20 08:15:58,266,151.06,0.0
787,Truck,Trek,49.3239565,-49.291676,31.4702285,19.812883,2020-12-15 20:10:53,40,15.62,2.31
788,Bicycle,Trek,27.8927965,36.599257,41.3951165,125.392855,2023-03-05 13:43:41,192,37.88,0.0
789,Bicycle,BMW,50.661637,117.986688,-36.250638,73.905511,2020-07-20 02:37:34,219,1.57,0.0
790,Truck,Toyota,51.4096295,49.936866,-79.8216595,-149.919652,2020-08-29 21:41:43,289,42.36,5.53
791,Motorcycle,Mercedes,-39.594532,-59.859842,1.3335305,-59.097567,2021-07-03 20:15:59,222,10.99,0.68
792,Bicycle,Toyota,-8.6607195,-109.898876,51.159113,84.308682,2023-01-06 15:21:28,47,173.11,0.0
793,Bus,BMW,-10.5468255,105.03156,-14.6484645,163.472075,2020-05-26 20:33:41,287,11.94,2.88
794,Bus,Toyota,-57.3718065,31.978499,-35.631899,-96.925208,2023-07-30 08:35:20,67,138.46,13.17
795,Motorcycle,Trek,-89.855602,6.754729,-48.663037,29.337296,2020-04-13 06:06:52,77,165.05,49.08
796,Bicycle,Toyota,42.581438,-168.044066,55.3418875,-131.865981,2022-07-01 04:14:06,54,6.23,0.0
797,Motorcycle,Toyota,-6.493353,79.913077,33.2677915,-32.042836,2023-09-11 08:13:55,236,48.31,5.58
798,Bus,Yamaha,-18.5363715,131.563627,-89.2058695,-172.077689,2020-06-24 10:33:56,193,117.29,22.19
799,Car,Tesla,72.494752,-77.710988,61.620205,150.246482,2023-07-09 00:32:50,199,149.88,19.89
800,Car,Honda,-30.9140335,108.391396,-37.1550485,145.176575,2021-11-16 04:59:27,195,114.91,8.21
801,Truck,BMW,47.4336535,90.023639,82.904446,-173.123125,2022-04-01 12:55:59,97,158.58,17.37
802,Bicycle,Toyota,-1.926131,-86.341454,-49.355875,-94.652196,2022-04-10 13:19:11,75,194.74,0.0
803,Bicycle,Kawasaki,-7.1991505,-57.059948,51.2254565,-137.009711,2020-06-07 08:55:53,18,122.66,0.0
804,Truck,Yamaha,2.0373325,-89.081303,-87.2798735,-110.976703,2021-06-16 08:53:17,131,25.58,2.37
805,Car,Honda,-79.2091795,119.904254,40.867516,-149.670289,2021-07-26 02:11:40,112,176.68,14.49
806,Motorcycle,Yamaha,42.2620105,116.095104,4.8108305,139.011969,2020-05-08 01:15:45,145,171.76,13.33
807,Bicycle,Kawasaki,-30.151722,52.142302,-77.0267785,156.89151,2021-10-22 17:29:48,120,144.64,0.0
808,Truck,Toyota,-25.1886185,-79.919701,1.6984755,158.325486,2021-04-07 05:20:35,234,107.9,12.77
809,Motorcycle,Toyota,7.3711155,119.231355,44.4486485,-32.624245,2020-08-14 00:06:23,42,4.19,0.71
810,Car,Toyota,-76.464785,-145.835476,-8.8855655,-170.064542,2020-12-04 19:04:44,267,111.82,32.89
811,Car,BMW,-6.0022015,13.698706,47.0502785,-110.780235,2021-08-06 10:13:33,242,35.19,9.81
812,Bicycle,Yamaha,-81.0730925,37.004013,-70.9959525,-137.97685,2022-06-16 12:49:51,17,122.78,0.0
813,Motorcycle,Mercedes,23.830457,24.588151,75.193007,78.946353,2021-04-08 05:07:14,189,101.58,30.17
814,Car,Yamaha,-50.685323,-134.265872,65.6131965,21.41117,2023-07-10 17:38:06,35,145.73,19.85
815,Bicycle,Honda,-35.7104545,163.257365,79.0298485,-61.053664,2023-05-22 14:33:22,256,35.77,0.0
816,Truck,Trek,71.6391415,-165.822246,8.440707,-51.555856,2021-09-02 04:19:37,9,121.64,20.7
817,Motorcycle,Kawasaki,-75.529845,-152.426782,5.977131,-6.742931,2021-04-15 18:01:16,50,129.05,26.69
818,Bicycle,Tesla,-0.204737,68.132666,32.3465765,55.699882,2023-05-27 08:11:12,58,80.68,0.0
819,Car,Trek,-10.365034,-26.489115,8.163279,96.644825,2023-07-26 03:11:41,125,50.47,4.27
820,Truck,Trek,83.311357,-172.742641,-25.7503795,-117.717947,2023-07-28 08:38:43,262,26.11,2.54
821,Truck,BMW,4.8675685,94.320909,71.429021,104.803852,2020-04-26 07:30:15,119,73.2,15.06
822,Motorcycle,Toyota,20.181264,-120.759104,-37.7958775,15.448782,2022-08-12 21:02:03,96,152.87,12.91
823,Car,Kawasaki,79.976786,124.557274,-41.3990975,-50.764772,2021-04-23 15:48:12,178,9.27,2.12
824,Bicycle,Toyota,-55.322988,-62.310739,-10.684346,39.755807,2023-03-28 02:56:39,44,144.69,0.0
825,Bus,BMW,-3.210668,-111.327887,-42.3285205,-156.114399,2022-06-19 21:39:18,246,89.0,11.92
826,Bus,Yamaha,66.7792675,-121.82029,36.94873,-153.654246,2021-06-03 04:51:48,231,93.51,17.18
827,Bus,Yamaha,30.409061,41.112868,-2.6812315,138.030395,2021-12-14 17:05:25,234,29.65,2.8
828,Bus,Tesla,-44.8635895,76.579273,34.513632,-74.846551,2020-07-09 09:47:16,282,170.84,50.0
829,Truck,Toyota,-44.4114355,-138.693683,-30.7635855,-37.436944,2020-03-06 22:14:03,117,197.4,32.89
830,Bus,Trek,54.6698425,19.288946,-74.557357,65.294726,2020-12-01 15:15:34,7,16.78,0.88
831,Bicycle,Yamaha,-9.3786015,-82.927764,53.815984,114.41979,2020-09-08 22:08:58,29,164.78,0.0
832,Bicycle,Kawasaki,-9.9756175,-171.307317,18.6196305,-140.116981,2023-07-13 07:02:08,24,58.1,0.0
833,Bus,Honda,-40.7563345,-78.769626,-86.6001405,124.808569,2023-08-28 16:17:47,126,57.27,7.25
834,Bus,BMW,81.394897,-62.366742,-9.718038,125.01764,2022-01-14 14:37:51,140,67.26,11.92
835,Bicycle,Honda,-34.0087745,143.76821,67.7971055,151.607249,2021-03-12 03:28:30,19,28.65,0.0
836,Car,Kawasaki,-80.8059025,51.608171,-69.388779,52.343731,2022-02-24 12:15:05,39,92.18,22.17
837,Truck,Mercedes,-51.458792,70.257632,76.157351,30.413229,2023-09-21 23:45:09,93,178.4,41.22
838,Bus,Kawasaki,74.2632715,-172.318651,-45.4744795,140.126859,2022-07-09 21:01:44,288,193.99,24.35
839,Bicycle,Trek,48.2719,19.88474,16.5744305,178.641614,2020-12-17 11:24:54,38,69.24,0.0
840,Bus,Kawasaki,-29.3521785,3.686897,-37.905833,56.537303,2020-04-01 08:11:00,36,76.33,20.93
841,Motorcycle,Toyota,-67.490112,-153.298207,7.529307,-111.576204,2023-04-03 07:38:24,185,72.45,5.88
842,Car,Kawasaki,31.3564,54.125201,-53.9663545,-38.204472,2022-02-18 01:28:02,76,171.57,29.8
843,Bicycle,Mercedes,-0.2757485,-47.639916,45.1991745,-77.837172,2021-04-04 23:20:02,240,158.58,0.0
844,Bicycle,Trek,-42.255881,78.183593,-30.14529,-116.335044,2021-03-29 22:54:45,277,194.47,0.0
845,Truck,Tesla,-56.4162715,-175.379888,59.2575265,31.401548,2023-02-19 10:07:57,255,193.72,37.28
846,Car,Mercedes,-29.1396815,-47.271814,-50.6408005,160.993997,2022-03-30 17:34:43,124,130.99,23.61
847,Motorcycle,BMW,6.361844,133.756752,17.146123,-156.073051,2021-08-17 17:14:53,240,101.21,20.81
848,Bicycle,Kawasaki,22.8008505,79.556115,4.523272,-42.324975,2021-05-19 18:44:20,158,100.18,0.0
849,Truck,Toyota,-24.990704,-100.773921,-65.581223,119.570111,2020-06-01 03:07:20,174,24.19,3.44
850,Car,Honda,64.2309,114.20643,-23.5883695,27.428692,2023-03-04 18:48:43,278,155.77,10.85
851,Bicycle,BMW,-37.5189835,-5.839858,-49.092088,-56.226098,2023-03-27 20:01:56,151,134.05,0.0
852,Car,Toyota,-68.4795245,58.184674,7.9802935,-75.273909,2022-12-25 21:58:28,193,154.48,23.35
853,Car,Yamaha,-16.4423575,-139.058294,76.322064,72.305427,2022-09-26 19:22:45,20,35.53,6.39
854,Motorcycle,Mercedes,-46.832615,127.791838,22.8960715,-29.833174,2022-01-06 10:31:33,73,123.76,33.64
855,Truck,Mercedes,84.274415,-102.586631,75.3165695,31.346145,2023-08-24 04:06:13,222,35.63,4.74
856,Bus,Trek,-85.626708,-159.604192,57.633869,12.133178,2022-09-21 19:04:56,35,132.63,10.9
857,Bicycle,Tesla,60.050723,65.116223,-73.145146,79.819664,2022-12-10 20:25:54,61,61.19,0.0
858,Car,BMW,68.0802595,12.301428,68.0620085,175.09942,2020-05-19 03:37:14,205,185.86,26.5
859,Car,Toyota,89.2178055,-171.771073,-56.2245635,56.433507,2022-03-11 17:29:12,82,196.2,45.95
860,Bicycle,Honda,60.270813,74.270056,37.14595,49.617354,2021-05-11 14:14:24,49,4.56,0.0
861,Bus,Mercedes,85.7750315,-170.481015,-34.8432555,58.178946,2022-05-11 15:54:46,52,70.2,20.67
862,Bus,Honda,-84.875518,-113.665131,17.211313,89.451854,2023-02-21 10:39:03,32,95.63,18.27
863,Motorcycle,Yamaha,48.4601475,-179.979,-18.726392,-118.841262,2021-10-31 11:10:12,118,145.15,19.7
864,Bicycle,Toyota,87.6088525,70.19267,27.4191375,63.396406,2023-08-31 11:16:33,281,39.22,0.0
865,Car,Tesla,-82.368248,80.185331,-38.1660785,-17.660825,2022-04-14 10:17:14,137,159.63,39.0
866,Bicycle,Trek,86.1080195,-95.190632,10.792585,62.019165,2020-03-28 01:13:36,89,86.65,0.0
867,Truck,BMW,-54.2690055,157.233512,39.780224,155.872498,2023-01-16 20:43:19,163,96.0,27.24
868,Bus,Tesla,-36.851279,-73.304217,1.0877305,159.152452,2020-11-27 05:47:17,65,100.06,13.9
869,Car,Trek,74.123662,31.578571,72.572625,19.485874,2021-01-01 07:09:20,65,198.96,49.41
870,Car,Tesla,22.769826,-122.964553,-73.1691575,-93.245072,2023-08-28 00:31:50,44,120.46,21.72
871,Truck,Yamaha,23.717187,-99.668043,-10.0134385,-58.853975,2023-02-03 10:17:44,269,75.12,12.2
872,Motorcycle,BMW,-10.8179085,-112.379131,25.985478,172.381072,2020-11-05 00:58:00,48,45.51,7.34
873,Motorcycle,Mercedes,52.0996595,-15.492594,-85.648913,155.308812,2022-10-08 17:10:19,27,131.64,30.13
874,Bicycle,BMW,77.56082,-123.245962,-36.5587395,119.278415,2022-09-09 19:09:43,136,74.48,0.0
875,Truck,Kawasaki,23.2304035,-89.247512,18.772015,-35.979928,2022-03-29 14:52:54,95,129.51,24.92
876,Bicycle,Yamaha,64.081933,-131.525601,51.292006,68.921082,2020-12-04 21:44:39,34,14.53,0.0
877,Truck,Honda,37.409224,-6.728014,43.905291,-81.486662,2020-09-09 18:39:15,266,42.46,11.94
878,Truck,Trek,-14.4636595,-109.589157,-68.4297485,-8.876374,2023-02-19 01:39:12,116,161.6,47.49
879,Bicycle,Trek,-67.497919,-161.593671,-1.491405,-5.730025,2023-03-13 20:04:50,161,134.88,0.0
880,Car,Yamaha,20.794486,-93.183382,-18.038389,32.968217,2022-03-26 09:55:39,70,111.03,11.67
881,Motorcycle,Yamaha,-75.283296,-75.987166,-7.360763,-20.658525,2023-03-20 05:14:34,297,152.15,9.03
882,Motorcycle,Kawasaki,-12.956252,24.802745,-63.2044105,-160.418148,2023-05-10 04:06:30,174,35.2,5.28
883,Bus,Toyota,-30.3323995,-154.069086,37.5638475,50.870005,2020-05-22 01:47:21,133,121.87,26.55
884,Car,Tesla,-61.474726,-157.290803,-42.43743,65.160742,2023-06-08 23:15:01,265,162.22,19.14
885,Bicycle,Yamaha,-9.483149,57.612613,-39.0715425,173.07419,2023-03-28 23:32:31,285,52.1,0.0
886,Car,BMW,-23.151727,-59.980234,49.3018985,-166.446427,2020-01-21 17:14:14,181,142.48,34.52
887,Bicycle,Tesla,-49.809441,120.409125,25.2052165,72.382112,2021-04-19 20:25:47,143,137.33,0.0
888,Truck,Kawasaki,55.77694,-141.804685,-49.456523,143.345482,2023-08-28 04:11:09,61,51.26,12.95
889,Bus,Kawasaki,57.9950125,-137.882512,85.4424855,-2.231438,2021-09-28 21:49:28,35,151.9,25.06
890,Truck,BMW,84.296491,-114.81327,72.6106455,21.392309,2022-03-08 10:27:47,229,121.97,33.94
891,Truck,Honda,-83.281622,142.09845,47.1383615,115.766555,2022-05-06 03:31:40,277,189.4,15.47
892,Truck,Kawasaki,14.439059,-70.634752,30.525046,111.011584,2023-01-17 10:51:51,297,3.24,0.6
893,Truck,BMW,-21.309154,164.007661,-11.4015685,144.757122,2020-07-13 13:29:45,65,110.34,22.26
894,Motorcycle,Honda,24.597347,-83.92686,80.15598,-22.62735,2022-10-30 23:42:37,96,162.4,21.7
895,Bicycle,Yamaha,2.906164,-80.913376,22.06107,-21.808722,2022-10-22 13:09:19,257,79.71,0.0
896,Car,Trek,-48.907828,36.132989,81.891767,61.063527,2021-07-06 09:20:20,79,7.96,1.58
897,Bicycle,Kawasaki,34.5215515,108.336754,76.4383165,-130.465963,2023-09-03 04:26:44,79,94.85,0.0
898,Bus,Yamaha,-51.8580365,147.427014,81.0418885,78.955856,2022-12-24 05:59:21,115,195.18,46.6
899,Motorcycle,Mercedes,49.744703,177.157369,-52.642327,-140.517859,2021-10-29 13:01:16,239,132.37,13.45
900,Truck,BMW,-86.7502915,-150.151963,-29.428817,124.663703,2021-02-08 17:38:29,117,29.22,7.66
901,Car,Kawasaki,40.3617255,-61.44881,-25.951084,140.555836,2023-03-07 19:50:54,153,131.37,27.53
902,Car,Toyota,-36.107519,-176.345296,-74.468884,69.306492,2021-01-07 22:55:29,84,107.27,5.88
903,Truck,Kawasaki,-32.6590065,176.814892,-24.462224,-36.855619,2020-12-18 23:59:47,175,38.98,6.63
904,Truck,Kawasaki,26.9478655,160.299989,-75.2876845,-26.192497,2022-05-25 14:07:11,151,98.65,7.77
905,Truck,Yamaha,12.8204845,-57.602687,-69.686107,96.124704,2023-08-11 20:34:25,103,25.05,2.25
906,Bicycle,Kawasaki,9.0707295,64.425883,74.247014,-51.074874,2022-10-28 03:12:12,159,67.67,0.0
907,Bicycle,Toyota,16.704371,-71.162321,22.50111,-133.971156,2021-11-09 16:11:31,218,62.25,0.0
908,Car,BMW,-4.030526,-89.730741,51.463198,150.981366,2023-09-26 19:40:22,114,103.74,19.13
909,Bus,Kawasaki,2.9682365,138.342844,-30.2151285,144.430159,2022-05-25 22:02:27,30,70.77,10.97
910,Truck,Trek,-54.6193745,159.606832,3.4822375,53.254648,2020-08-07 00:30:41,300,13.36,3.75
911,Bicycle,Yamaha,-29.1054455,149.809988,18.1689495,41.272568,2022-07-26 20:21:18,167,174.61,0.0
912,Car,Mercedes,-66.839194,-147.142487,8.1555545,117.72309,2020-11-26 03:22:42,289,170.2,30.81
913,Bicycle,BMW,51.1667195,-18.165738,-53.6639075,173.791132,2021-01-30 03:04:02,210,57.87,0.0
914,Car,BMW,81.6016795,-172.901181,73.01788,142.113498,2023-09-21 00:14:11,147,126.54,27.84
915,Truck,Mercedes,33.116501,93.198797,-10.0494925,88.771894,2021-06-17 13:50:19,267,79.82,5.34
916,Bicycle,Trek,-68.4162185,-179.890395,-63.1964615,-174.281577,2020-04-12 02:15:08,50,10.32,0.0
917,Bicycle,Tesla,2.065819,81.307204,-41.7829645,-162.804251,2020-06-16 19:20:45,85,10.01,0.0
918,Car,Honda,-43.8995015,-143.761872,-2.690152,148.49281,2021-06-01 23:19:33,135,74.12,17.28
919,Truck,Toyota,-5.5436785,9.712028,47.855411,10.269042,2022-09-22 05:16:33,282,17.47,3.69
920,Truck,BMW,-12.2095975,-10.053157,26.7870625,168.71177,2022-08-24 07:47:23,125,50.3,13.98
921,Car,Yamaha,35.44137,75.18283,-60.623855,-56.603455,2023-07-06 08:35:22,206,135.94,38.36
922,Car,BMW,62.50481,-152.598452,-53.8176175,121.111371,2021-02-22 14:26:31,299,89.35,10.88
923,Motorcycle,BMW,-20.722211,-154.610764,84.9104755,-76.401122,2023-05-25 19:34:35,44,152.51,21.67
924,Bus,Toyota,-18.2036205,-127.944472,66.7013045,149.915984,2023-06-21 04:58:49,258,169.18,40.44
925,Bicycle,Yamaha,48.110115,-132.211396,58.0220305,24.472015,2020-03-07 07:59:23,203,130.84,0.0
926,Bicycle,Yamaha,-8.036975,-17.522173,82.124774,23.713062,2022-10-24 14:59:09,106,129.15,0.0
927,Car,Trek,-88.7629855,-19.220518,70.423984,-28.620477,2022-10-10 20:00:06,106,69.99,14.85
928,Truck,BMW,63.8204225,167.194335,54.2209315,-54.44025,2021-05-28 05:34:51,175,174.06,47.14
929,Bicycle,Honda,48.531017,-44.712383,68.214968,-69.333701,2022-12-17 03:26:44,55,189.19,0.0
930,Bicycle,Toyota,42.205992,8.358387,-29.277498,119.411912,2023-08-14 16:07:30,282,61.42,0.0
931,Motorcycle,Tesla,66.010499,-62.155472,42.039786,173.519908,2021-03-01 02:00:59,236,192.03,26.96
932,Bicycle,Kawasaki,2.4460605,-107.668159,-49.6419295,77.504659,2021-11-18 17:59:13,175,37.38,0.0
933,Truck,BMW,29.0279555,-118.735022,59.081048,-126.27422,2021-08-14 00:53:15,170,127.51,14.63
934,Motorcycle,Mercedes,-32.913204,4.470011,-18.9605955,-37.721456,2020-01-19 18:17:41,62,103.03,19.48
935,Bus,Trek,-37.77552,-112.504962,-44.6191615,98.607188,2021-02-15 17:01:39,264,118.16,6.76
936,Motorcycle,Yamaha,42.127008,45.936532,-51.8323295,115.067802,2023-03-02 00:36:37,147,188.79,24.59
937,Truck,Honda,39.168349,81.611163,-58.9600105,92.862701,2020-09-20 22:59:55,28,105.9,25.44
938,Bicycle,Toyota,20.903214,141.922079,-32.722032,-134.898269,2021-10-04 20:52:05,153,133.58,0.0
939,Bicycle,Toyota,-73.581003,-104.191427,80.2712935,-79.812354,2020-08-11 07:21:36,198,103.38,0.0
940,Car,Honda,-84.1146135,34.101764,77.465928,-35.945985,2022-04-29 02:12:03,153,143.07,24.98
941,Bus,Yamaha,67.4695055,-56.030692,4.143109,-116.805575,2022-02-02 07:58:31,126,8.12,2.36
942,Bus,Kawasaki,-27.7888055,-162.645557,-72.0149115,125.829973,2021-06-23 21:01:12,264,30.24,6.67
943,Truck,Mercedes,59.7196815,-161.507494,4.1641705,-46.645737,2020-05-09 15:02:51,42,23.69,2.04
944,Bus,Kawasaki,-84.6140165,-72.454085,78.078038,-24.095193,2021-02-05 03:03:38,102,67.55,7.43
945,Motorcycle,Tesla,62.210545,-146.762522,80.4735835,105.211317,2021-10-02 21:16:20,194,12.49,2.65
946,Bicycle,BMW,22.8029175,-129.537175,46.658218,84.307648,2021-06-22 01:17:08,213,9.58,0.0
947,Bicycle,Honda,41.819604,-64.218608,8.080297,-63.871177,2020-05-15 08:08:58,187,164.03,0.0
948,Bus,BMW,-19.926595,-155.556228,84.291728,97.422795,2022-08-05 10:02:22,22,114.22,15.18
949,Motorcycle,Toyota,32.193795,15.460395,34.4064635,87.984357,2022-06-10 20:33:01,215,60.9,17.88
950,Bus,Trek,78.343174,34.732489,7.4775835,-46.331139,2020-06-23 06:08:20,27,119.4,8.9
951,Bus,Trek,75.5211485,61.119088,61.1941015,161.893964,2023-05-22 19:13:41,250,100.92,13.29
952,Truck,BMW,20.9642885,42.309423,-10.2610165,-81.925639,2020-11-05 05:34:21,96,141.39,10.77
953,Motorcycle,Yamaha,-46.123191,141.520946,32.4600945,-67.933336,2021-12-20 06:00:17,260,46.32,7.17
954,Truck,Yamaha,33.185748,-6.32697,24.7499415,-12.978226,2021-02-07 19:34:39,201,72.23,17.88
955,Motorcycle,Honda,63.6205575,-29.645771,48.954678,166.361788,2023-05-10 12:15:06,156,106.12,20.73
956,Bus,Trek,-6.652982,-102.817451,-36.314327,-146.518585,2020-12-30 01:24:32,107,31.59,4.13
957,Motorcycle,Tesla,-42.778131,-24.609321,27.2132715,86.417069,2020-09-28 06:35:13,76,143.41,27.63
958,Truck,Mercedes,27.345986,-60.673848,80.490813,-8.626876,2021-03-07 02:24:49,98,33.74,2.71
